objc[17749]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 20:17:00.498 Facing[17749:70b] Cannot find executable for CFBundle 0xba5ce00 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 20:17:00.540 Facing[17749:70b] Cannot find executable for CFBundle 0xb98d850 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 20:17:00.718 Facing[17749:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 20:17:00.752 Facing[17749:70b] Unlimited access to network resources
2014-08-13 20:17:00.756 Facing[17749:70b] 

Started backup to iCloud! Please be careful.
2014-08-13 20:21:58.975 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:21:59.975 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:00.974 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:01.975 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:02.979 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:03.976 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:04.976 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:05.977 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:06.978 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:07.977 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:08.979 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:09.981 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:10.980 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:11.980 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:12.980 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:13.980 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:14.980 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:15.981 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:16.983 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:17.981 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:18.982 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:19.982 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:20.982 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:21.982 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:22.983 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:23.985 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:24.983 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:25.983 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:26.984 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:27.984 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:28.984 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:29.984 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:30.987 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:31.984 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:32.984 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:33.985 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:34.986 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:35.986 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:36.987 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:37.987 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:38.988 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:39.995 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:40.996 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:41.994 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:42.994 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:43.994 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:44.995 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:45.995 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:46.996 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:47.998 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:48.997 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:49.998 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:50.998 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:51.999 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:52.999 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:53.999 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:55.002 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:56.001 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:57.001 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:58.002 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:22:59.003 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:00.002 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:01.003 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:02.004 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:03.004 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:04.005 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:05.008 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:06.006 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:07.006 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:08.008 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:09.009 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:10.008 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:11.009 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:12.010 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:13.011 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:14.011 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:15.014 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:16.012 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:17.012 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:18.013 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:19.014 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:20.014 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:21.014 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:22.017 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:23.015 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:24.016 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:25.016 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:26.017 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:27.017 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:28.018 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:29.018 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:30.019 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:31.020 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:32.021 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:33.021 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:34.021 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:35.022 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:36.023 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:37.026 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:38.023 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:39.024 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:40.023 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:41.024 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:42.025 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:43.027 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:44.030 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:45.029 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:46.028 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:47.029 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:48.029 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:49.029 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:50.030 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:51.030 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:52.030 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:53.031 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:54.033 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:55.032 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:56.033 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:57.033 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:58.034 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:23:59.034 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:00.034 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:01.037 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:02.036 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:03.036 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:04.036 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:05.037 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:06.037 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:07.037 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:08.040 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:09.038 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:10.039 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:11.040 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:12.041 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:13.041 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:14.041 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:15.042 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:16.042 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:17.043 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:18.045 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:19.044 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:20.045 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:21.048 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:22.045 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:23.046 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:24.047 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:25.047 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:26.047 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:27.048 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:28.051 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:29.049 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:30.049 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:31.050 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:32.050 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:33.051 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:34.052 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:35.054 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:36.053 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:37.053 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:38.055 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:39.055 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:40.055 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:41.056 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:42.056 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:43.057 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:44.057 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:45.060 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:46.058 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:47.059 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:48.059 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:49.059 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:50.060 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:51.060 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:52.061 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:53.061 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:54.062 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:55.064 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:56.063 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:57.063 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:58.064 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:24:59.064 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:00.064 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:01.064 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:02.065 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:03.065 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:04.066 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:05.066 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:06.067 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:07.067 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:08.068 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:09.069 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:10.069 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:11.071 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:12.070 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:13.070 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:14.070 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:15.072 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:16.071 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:17.072 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:18.073 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:19.074 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:20.074 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:21.077 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:22.075 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:23.076 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:24.076 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:25.076 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:26.076 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:27.077 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:28.079 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:29.078 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:30.078 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:31.080 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:32.079 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:33.079 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:34.079 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:35.079 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:36.080 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:37.080 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:38.083 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:39.082 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:40.083 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:41.083 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:42.083 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:43.084 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:44.084 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:45.087 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:46.085 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:47.085 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:48.086 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:49.086 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:50.086 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:51.088 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:52.090 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:53.089 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:54.089 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:55.089 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:56.090 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:57.090 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:58.090 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:25:59.092 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:00.092 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:01.093 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:02.095 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:03.093 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:04.093 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:05.094 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:06.094 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:07.094 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:08.094 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:09.098 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:10.095 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:11.096 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:12.096 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:13.097 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:14.097 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:15.097 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:16.101 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:17.099 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:18.100 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:19.101 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:20.101 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:21.102 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:22.103 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:23.104 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:24.103 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:25.103 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:26.106 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:27.105 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:28.105 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:29.105 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:30.106 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:31.106 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:32.107 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:33.109 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:34.107 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:35.108 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:36.109 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:37.109 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:38.109 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:39.110 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:40.110 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:41.110 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:42.111 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:43.111 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:44.111 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:26:45.111 Facing[17749:70b] ERROR: Compass Error: undefined
